City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
114,Dikson,RU,2022-03-07 00:57:47,73.5069,80.5464,-13.36,100,99,7.27
115,Vila Velha,BR,2022-03-07 00:54:08,-20.3297,-40.2925,78.75,83,40,3.44
116,Strezhevoy,RU,2022-03-07 00:57:47,60.7333,77.5889,3.18,95,100,13.35
117,Nakhon Phanom,TH,2022-03-07 00:57:48,17.3333,104.4167,76.8,67,100,8.5
118,Olafsvik,IS,2022-03-07 00:57:48,64.8945,-23.7142,35.67,63,100,23.87
119,Vrangel,RU,2022-03-07 00:57:48,42.7297,133.0839,30.16,52,14,9.04
120,Vao,NC,2022-03-07 00:57:49,-22.6667,167.4833,79.2,79,73,12.93
121,Kasempa,ZM,2022-03-07 00:57:49,-13.4584,25.8338,63.75,98,99,4.56
122,Ojinaga,MX,2022-03-07 00:57:49,29.5667,-104.4167,77.95,14,0,19.57
123,Mackenzie,CA,2022-03-07 00:55:07,55.2999,-123.1698,35.82,69,0,11.5
124,Lahaina,US,2022-03-07 00:57:49,20.8783,-156.6825,74.88,61,5,3.31
125,Pangnirtung,CA,2022-03-07 00:57:50,66.1451,-65.7125,-18.18,98,96,3.69
126,Mao,ES,2022-03-07 00:57:33,39.8885,4.2658,45.16,81,0,8.05
127,Geraldton,AU,2022-03-07 00:57:50,-28.7667,114.6,90.01,25,99,21.85
128,Batavia,US,2022-03-07 00:56:15,41.85,-88.3126,39.11,75,100,1.99
129,Kaitangata,NZ,2022-03-07 00:57:51,-46.2817,169.8464,52.54,72,100,10.38
130,Saint-Philippe,RE,2022-03-07 00:57:51,-21.3585,55.7679,76.59,87,99,16.26
131,Cap-Aux-Meules,CA,2022-03-07 00:57:51,47.3821,-61.8597,26.65,93,100,21.85
132,Vangazi,LV,2022-03-07 00:57:51,57.0936,24.5486,33.58,96,100,10.4
133,Goderich,CA,2022-03-07 00:57:52,43.7501,-81.7165,36.03,80,100,11.5
134,Nicoya,CR,2022-03-07 00:57:52,10.1483,-85.452,83.75,65,65,1.25
135,Sobolevo,RU,2022-03-07 00:57:52,54.4299,31.8996,25.34,95,100,5.55
136,Yeniseysk,RU,2022-03-07 00:58:52,58.4497,92.1703,32.88,99,100,6.24
137,Puerto Ayora,EC,2022-03-07 00:58:53,-0.7393,-90.3518,77.16,83,67,2.98
138,Elbrus,RU,2022-03-07 00:58:53,43.2577,42.6443,11.23,28,0,1.7
139,Lompoc,US,2022-03-07 00:58:53,34.6391,-120.4579,61.38,76,75,17.27
140,Haicheng,CN,2022-03-07 00:58:54,40.8516,122.7475,38.53,30,4,7.47
141,Hof,DE,2022-03-07 00:58:54,50.3167,11.9167,27.45,74,100,10.0
142,Cabo San Lucas,MX,2022-03-07 00:57:41,22.8909,-109.9124,76.3,63,0,3.49
143,San Fernando,PH,2022-03-07 00:55:19,15.0286,120.6898,80.62,58,87,5.17
144,Bull Savanna,JM,2022-03-07 00:58:54,17.8868,-77.5902,74.68,78,0,9.93
145,Sao Filipe,CV,2022-03-07 00:58:54,14.8961,-24.4956,70.99,71,100,13.6
146,Lorengau,PG,2022-03-07 00:58:55,-2.0226,147.2712,81.41,79,98,6.26
147,Nanortalik,GL,2022-03-07 00:58:55,60.1432,-45.2371,22.59,90,100,11.32
148,Fairfield,US,2022-03-07 00:58:55,41.2668,-73.3162,65.19,85,100,1.01
149,Brownsville,US,2022-03-07 00:56:42,25.9018,-97.4975,77.11,85,100,23.02
150,Rantepao,ID,2022-03-07 00:58:56,-2.9701,119.8978,70.57,93,100,2.08
151,Severo-Yeniseyskiy,RU,2022-03-07 00:58:56,60.3725,93.0408,5.23,97,100,3.49
152,Hobyo,SO,2022-03-07 00:58:56,5.3505,48.5268,76.71,71,42,13.11
153,Bozoum,CF,2022-03-07 00:58:56,6.3193,16.3799,73.49,64,72,4.85
154,Cherskiy,RU,2022-03-07 00:58:57,68.75,161.3,-18.81,94,33,1.5
155,Verkhnyaya Inta,RU,2022-03-07 00:58:57,65.9811,60.3094,-33.61,100,44,4.41
156,Mitu,CO,2022-03-07 00:58:57,1.1983,-70.1733,72.84,95,97,2.68
157,The Valley,AI,2022-03-07 00:58:27,18.217,-63.0578,78.1,76,15,27.09
158,Sinnamary,GF,2022-03-07 00:58:58,5.3833,-52.95,75.2,90,100,9.8
159,Elko,US,2022-03-07 00:58:58,41.0002,-115.5012,29.73,75,100,13.0
160,Esperance,AU,2022-03-07 00:58:58,-33.8667,121.9,66.04,70,62,14.09
161,Cesvaine,LV,2022-03-07 00:58:58,56.9667,26.3167,28.72,92,100,8.63
162,Myitkyina,MM,2022-03-07 00:58:59,25.3833,97.4,63.86,47,1,2.44
163,Saint-Augustin,CA,2022-03-07 00:58:59,51.226,-58.6502,6.35,95,100,1.99
164,Andenes,NO,2022-03-07 00:58:59,69.3143,16.1194,33.78,93,40,13.8
165,Bonthe,SL,2022-03-07 00:58:59,7.5264,-12.505,77.13,83,8,4.45
166,Mahebourg,MU,2022-03-07 00:59:00,-20.4081,57.7,79.25,81,100,16.71
167,Juneau,US,2022-03-07 00:57:38,58.3019,-134.4197,43.21,98,100,2.91
168,Hualmay,PE,2022-03-07 00:59:00,-11.0964,-77.6139,72.73,80,100,4.72
169,Tilichiki,RU,2022-03-07 00:59:00,60.4667,166.1,6.1,85,73,10.18
170,Faanui,PF,2022-03-07 00:59:01,-16.4833,-151.75,81.81,72,96,12.17
171,Moussoro,TD,2022-03-07 00:59:01,13.6408,16.4901,85.55,15,51,5.95
172,Praia Da Vitoria,PT,2022-03-07 00:59:01,38.7333,-27.0667,57.45,100,75,25.97
173,Kifri,IQ,2022-03-07 00:59:01,34.6959,44.9661,54.68,67,100,8.95
174,Kiama,AU,2022-03-07 00:59:02,-34.6833,150.8667,77.31,96,100,3.0
175,Sitka,US,2022-03-07 00:59:02,57.0531,-135.33,40.19,87,100,1.19
176,Fare,PF,2022-03-07 00:59:02,-16.7,-151.0167,81.45,73,66,13.33
177,Oriximina,BR,2022-03-07 00:59:02,-1.7656,-55.8661,75.09,91,100,2.44
178,Ilulissat,GL,2022-03-07 00:59:03,69.2167,-51.1,4.46,96,100,10.83
179,Paamiut,GL,2022-03-07 00:59:03,61.994,-49.6678,20.79,91,100,6.17
180,Richards Bay,ZA,2022-03-07 00:59:03,-28.783,32.0377,71.38,94,28,6.2
181,Provideniya,RU,2022-03-07 00:59:04,64.3833,-173.3,14.41,93,100,16.37
182,Thompson,CA,2022-03-07 00:59:04,55.7435,-97.8558,19.56,79,40,6.91
183,Kirkwall,GB,2022-03-07 00:59:04,58.9848,-2.9587,37.74,93,100,5.75
184,Hay River,CA,2022-03-07 01:00:06,60.8156,-115.7999,32.43,89,100,8.97
185,Adrar,MR,2022-03-07 01:00:07,20.5022,-10.0711,60.57,20,0,9.64
186,Barrow,US,2022-03-07 01:00:09,71.2906,-156.7887,-0.9,96,96,5.84
187,Morondava,MG,2022-03-07 01:00:10,-20.2833,44.2833,78.93,82,0,4.07
188,Vardo,NO,2022-03-07 01:00:14,70.3705,31.1107,21.38,61,0,12.28
189,Hasaki,JP,2022-03-07 01:00:16,35.7333,140.8333,52.29,39,6,10.56
190,Yellowknife,CA,2022-03-07 00:56:27,62.456,-114.3525,18.41,94,100,11.5
191,Katsuura,JP,2022-03-07 00:59:56,35.1333,140.3,50.14,35,100,16.53
192,Metro,ID,2022-03-07 01:00:18,-5.1131,105.3067,78.39,84,100,3.78
193,Bethel,US,2022-03-07 01:00:18,41.3712,-73.414,65.03,83,100,1.01
194,East London,ZA,2022-03-07 01:00:20,-33.0153,27.9116,74.98,73,100,9.89
195,Laguna,US,2022-03-07 01:00:21,38.421,-121.4238,64.15,32,0,3.0
196,Morehead,US,2022-03-07 01:00:22,37.2711,-87.1764,63.14,99,100,0.0
197,Lasa,IT,2022-03-07 01:00:24,46.6166,10.7002,28.02,78,23,2.91
198,Pandan,PH,2022-03-07 01:00:25,14.0453,124.1694,80.78,79,98,11.34
199,Bac Lieu,VN,2022-03-07 01:00:27,9.285,105.7244,82.17,74,100,13.35
200,Carnarvon,AU,2022-03-07 01:00:28,-24.8667,113.6333,87.55,37,0,13.24
201,Koslan,RU,2022-03-07 01:00:29,63.4564,48.8989,-15.63,100,31,3.2
202,Ponta Do Sol,PT,2022-03-07 01:00:30,32.6667,-17.1,60.71,73,98,2.06
203,Souillac,MU,2022-03-07 01:00:31,-20.5167,57.5167,79.36,83,75,13.8
204,Avera,US,2022-03-07 01:00:32,33.194,-82.5271,72.72,57,60,5.64
205,Bima,ID,2022-03-07 01:00:32,-8.4667,118.7167,83.62,81,100,2.1
206,Fomboni,KM,2022-03-07 01:00:33,-12.28,43.7425,81.59,79,100,10.85
207,Leningradskiy,RU,2022-03-07 01:00:33,69.3833,178.4167,-14.17,95,100,7.76
208,Kalundborg,DK,2022-03-07 00:59:15,55.6795,11.0886,34.34,79,0,8.01
209,Xiamen,CN,2022-03-07 01:00:34,24.4798,118.0819,59.25,86,99,4.94
210,Komsomolskiy,UZ,2022-03-07 01:00:35,40.4272,71.7189,47.12,71,75,20.71
211,Airai,TL,2022-03-07 01:00:35,-8.9266,125.4092,72.73,58,100,1.36
212,Plettenberg Bay,ZA,2022-03-07 01:00:36,-34.0527,23.3716,70.21,76,100,8.28
213,Lavrentiya,RU,2022-03-07 01:00:36,65.5833,-171.0,11.61,92,100,10.42
214,Norman Wells,CA,2022-03-07 01:00:37,65.282,-126.8329,23.76,93,100,17.81
215,Luderitz,NA,2022-03-07 01:00:37,-26.6481,15.1594,67.32,86,2,14.07
216,Ancud,CL,2022-03-07 01:00:37,-41.8697,-73.8203,56.23,93,85,16.04
217,Sorland,NO,2022-03-07 00:58:51,67.667,12.6934,37.69,97,100,24.63
218,West Wendover,US,2022-03-07 01:00:38,40.7391,-114.0733,31.21,86,100,12.66
219,Alanya,TR,2022-03-07 01:00:38,36.5438,31.9998,54.46,61,100,4.29
220,Ostrovnoy,RU,2022-03-07 01:00:38,68.0531,39.5131,8.15,88,100,3.96
221,Chokurdakh,RU,2022-03-07 01:00:39,70.6333,147.9167,-18.92,99,96,1.77
222,Athens,GR,2022-03-07 00:55:42,37.9795,23.7162,54.16,70,20,5.75
223,Kungurtug,RU,2022-03-07 01:00:39,50.5994,97.5228,14.32,89,100,2.37
224,Nikolskoye,RU,2022-03-07 01:00:40,59.7035,30.7861,31.71,98,100,3.22
225,Viedma,AR,2022-03-07 01:00:40,-40.8135,-62.9967,70.05,42,100,18.32
226,Grand Gaube,MU,2022-03-07 01:00:41,-20.0064,57.6608,79.38,82,100,8.99
227,Sambava,MG,2022-03-07 01:00:41,-14.2667,50.1667,74.23,88,48,4.85
228,Ust-Maya,RU,2022-03-07 01:00:42,60.4167,134.5333,-4.67,96,100,1.97
229,San Andres,CO,2022-03-07 01:00:06,12.5847,-81.7006,80.31,77,4,16.89
230,Amol,IR,2022-03-07 01:01:42,36.4696,52.3507,46.83,87,100,9.06
231,Santa Maria Del Rio,MX,2022-03-07 01:01:42,21.8,-100.75,73.54,20,81,6.69
232,Bone,DE,2022-03-07 01:01:42,51.9669,12.1396,31.98,75,100,4.47
233,Rawson,AR,2022-03-07 01:01:43,-43.3002,-65.1023,69.1,40,98,8.21
234,Astana,KZ,2022-03-07 01:00:21,51.1801,71.446,30.15,86,100,26.84
235,Camacha,PT,2022-03-07 01:01:43,33.0833,-16.3333,56.62,63,75,10.36
236,Carpentras,FR,2022-03-07 01:01:43,44.0833,5.1667,39.04,69,0,4.23
237,Uthal,PK,2022-03-07 01:01:44,25.8072,66.6219,69.89,80,0,3.91
238,Haines Junction,CA,2022-03-07 01:01:44,60.7522,-137.5108,29.68,77,6,4.63
239,Angra Dos Reis,BR,2022-03-07 01:00:00,-23.0067,-44.3181,78.76,81,0,4.14
240,Iskitim,RU,2022-03-07 01:01:44,54.6366,83.3045,35.42,88,100,19.1
241,Inta,RU,2022-03-07 01:01:44,66.0317,60.1659,-33.07,100,56,5.73
242,Navrongo,GH,2022-03-07 01:01:45,10.8956,-1.0921,87.94,17,87,2.48
243,Atasu,KZ,2022-03-07 01:01:45,48.6814,71.6433,29.01,86,100,21.79
244,Yumen,CN,2022-03-07 01:01:45,40.2833,97.2,35.24,35,17,7.7
245,Russell,US,2022-03-07 01:01:45,32.3502,-85.1999,73.11,74,69,5.66
246,Tiksi,RU,2022-03-07 01:01:46,71.6872,128.8694,-22.25,99,78,1.28
247,Marsh Harbour,BS,2022-03-07 01:00:05,26.5412,-77.0636,74.23,75,6,20.07
248,Junin,AR,2022-03-07 00:57:24,-34.5838,-60.9433,67.98,96,100,7.25
249,Kaeo,NZ,2022-03-07 01:01:46,-35.1,173.7833,77.32,66,100,11.34
250,Kutum,SD,2022-03-07 01:01:46,14.2,24.6667,71.22,12,10,7.65
251,Longyearbyen,SJ,2022-03-07 01:01:47,78.2186,15.6401,12.6,96,57,7.0
252,Cap Malheureux,MU,2022-03-07 01:01:47,-19.9842,57.6142,79.47,82,100,8.99
253,Aripuana,BR,2022-03-07 01:01:47,-9.1667,-60.6333,71.46,99,99,0.54
254,Broken Hill,AU,2022-03-07 01:01:47,-31.95,141.4333,74.48,51,1,15.66
255,Alofi,NU,2022-03-07 01:01:48,-19.0595,-169.9187,82.08,76,100,12.24
256,Claresholm,CA,2022-03-07 01:00:46,50.0333,-113.5852,28.63,58,0,8.66
257,Hirara,JP,2022-03-07 01:01:48,24.8,125.2833,69.84,78,100,22.79
258,Pevek,RU,2022-03-07 01:01:48,69.7008,170.3133,-20.63,94,78,1.97
259,Pedernales,DO,2022-03-07 01:01:49,18.0384,-71.744,78.42,70,12,7.94
260,Madang,PG,2022-03-07 01:01:49,-5.2246,145.7966,86.04,64,100,0.85
261,Namibe,AO,2022-03-07 01:01:49,-15.1961,12.1522,70.14,73,93,7.61
262,Hervey Bay,AU,2022-03-07 01:01:49,-25.2986,152.8535,80.71,80,100,11.18
263,Krasnoselkup,RU,2022-03-07 01:01:50,65.7,82.4667,-26.5,99,97,8.48
264,Comodoro Rivadavia,AR,2022-03-07 01:01:50,-45.8667,-67.5,63.46,56,100,1.72
265,Cortez,US,2022-03-07 01:01:50,37.3489,-108.5859,35.51,48,85,10.47
266,Bijapur,IN,2022-03-07 01:01:50,16.8333,75.7,71.82,52,19,10.31
267,Clyde River,CA,2022-03-07 01:01:51,70.4692,-68.5914,-8.32,85,100,7.18
268,Pangoa,PE,2022-03-07 01:01:51,-12.1167,-73.0,69.06,99,100,0.2
269,Olinda,BR,2022-03-07 00:59:50,-8.0089,-34.8553,82.13,74,40,9.22
270,Mount Isa,AU,2022-03-07 01:01:51,-20.7333,139.5,87.57,25,7,13.8
271,Victoria,HK,2022-03-07 00:57:32,22.2855,114.1577,67.32,92,100,4.0
272,Bambous Virieux,MU,2022-03-07 01:01:52,-20.3428,57.7575,79.21,83,75,13.8
273,Nemuro,JP,2022-03-07 01:01:52,43.3236,145.575,27.03,70,14,25.79
274,Yining,CN,2022-03-07 01:01:52,29.0361,114.5636,53.38,81,5,3.02
275,Tasiilaq,GL,2022-03-07 01:01:53,65.6145,-37.6368,24.96,95,100,3.67
276,Ekhabi,RU,2022-03-07 01:02:53,53.5102,142.9671,15.6,90,100,7.99
277,Eichstatt,DE,2022-03-07 01:02:53,48.8833,11.1833,28.81,64,75,5.75
278,Union Hidalgo,MX,2022-03-07 01:02:53,16.4723,-94.8295,79.2,76,68,5.68
279,Trinidad,BO,2022-03-07 01:02:54,-14.8333,-64.9,74.82,97,99,4.72
280,San Jose,US,2022-03-07 00:58:14,37.3394,-121.895,63.75,45,0,13.8
281,Bagdarin,RU,2022-03-07 01:02:54,54.4333,113.6,13.12,85,100,1.54
282,Kodiak,US,2022-03-07 01:02:54,57.79,-152.4072,37.42,70,100,13.6
283,Houma,US,2022-03-07 01:02:54,29.5958,-90.7195,75.99,91,75,11.5
284,Darlawn,IN,2022-03-07 01:02:55,24.0167,92.9,54.93,48,5,3.42
285,Hokitika,NZ,2022-03-07 01:02:55,-42.7167,170.9667,68.95,63,100,5.95
286,Aykhal,RU,2022-03-07 01:02:55,66.0,111.5,-15.59,100,99,6.71
287,Coquimbo,CL,2022-03-07 00:58:03,-29.9533,-71.3436,65.28,72,0,8.72
288,Celestun,MX,2022-03-07 01:02:56,20.8667,-90.4,79.65,73,100,12.68
289,Belaya Gora,RU,2022-03-07 01:02:56,68.5333,146.4167,-16.51,96,100,1.36
290,Aban,RU,2022-03-07 01:02:56,56.67,96.06,29.75,91,100,8.37
291,Araouane,ML,2022-03-07 01:02:57,18.9048,-3.5265,67.89,20,0,8.86
292,Skibbereen,IE,2022-03-07 01:02:57,51.55,-9.2667,45.1,67,98,13.82
293,Thinadhoo,MV,2022-03-07 01:02:57,0.5333,72.9333,82.11,69,37,6.51
294,Codrington,AU,2022-03-07 01:02:57,-38.2667,141.9667,67.55,62,44,9.71
295,Nador,MA,2022-03-07 01:02:36,35.174,-2.9287,55.65,76,75,2.3
296,Gizo,SB,2022-03-07 01:02:58,-8.103,156.8419,85.3,68,100,4.0
